plot;elevation;subplot;treecod;forof;tree_name;genera_tree;dap;height;tree_str;epi_ind;name_epi;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;120;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.8;adulto;22;8;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;121;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2;adulto;19.8;12;esteril;1
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;I;122;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;10.8;18;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;III;123;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;3;adulto;78;2;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;124;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;4.5;adulto;25.2;18;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;125;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.2;adulto;6;8;esteril;1
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;126;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4.2;adulto;10;17;esteril;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;127;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4.2;adulto;16.4;6;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;128;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4.5;adulto;97;10;reproductivo;0
ACJ-01;3537;9;321;ACJ-01_321;Weinmannia fagaroides;Weinmannia;15.7;9;IV;129;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;6.5;4;esteril;0
ACJ-01;3537;9;338;ACJ-01_338;Sessea dependens;Sessea;15.9;9;I;130;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.4;adulto;27.8;21;esteril;1
ACJ-01;3537;9;338;ACJ-01_338;Sessea dependens;Sessea;15.9;9;I;131;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;1.8;adulto;12.8;14;esteril;1
ACJ-01;3537;9;338;ACJ-01_338;Sessea dependens;Sessea;15.9;9;I;132;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;1.8;adulto;31.5;35;reproductivo;1
ACJ-01;3537;9;338;ACJ-01_338;Sessea dependens;Sessea;15.9;9;I;133;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.9;adulto;10.6;18;esteril;0
ACJ-01;3537;9;4509;ACJ-01_4509;Symplocos quitensis;Symplocos;12.9;8;II;134;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;5;adulto;14;1;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;I;135;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.5;adulto;13;18;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;II;136;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;19;26;reproductivo;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;II;137;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;14;12;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;III;138;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;4;adulto;7.5;7;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;III;139;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;12;13;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;140;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;16.4;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;141;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;9.4;30;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;142;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;12;16;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;III;143;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;11;30;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;III;144;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;6;adulto;10;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;145;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;16.5;55;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;146;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;9;adulto;9;52;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;IV;147;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;11;adulto;11.5;23;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;148;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;13.5;22;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;149;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;15.5;16;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;150;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;9;15;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;151;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;12;adulto;12;60;esteril;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;152;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;12;adulto;10;13;reproductivo;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;153;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;13;adulto;14;8;esteril;2
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;154;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14;adulto;15;17;esteril;1
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;155;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14.5;adulto;17.5;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;156;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14.5;adulto;14.7;7;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;Weinmannia auriculata;Weinmannia;28.3;15;V;157;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;juvenil;4.2;8;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;V;158;Bromelia 2;Racinaea sp3;Racinaea;Bromeliaceae;Angiosperma;8.5;juvenil;13.5;1;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;V;159;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;juvenil;3.5;5;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;V;160;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;juvenil;7;7;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;V;161;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;9.6;14;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;V;162;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.2;adulto;8.5;4;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;IV;163;Trichomanes 1;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6.7;adulto;18.5;10;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;IV;164;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.7;adulto;7.2;4;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;IV;165;Epidendrum 1;Epidendrum sp1;Epidendrum;Orchidaceae;Angiosperma;5.7;juvenil;13;2;esteril;1
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;IV;166;Epidendrum 1;Epidendrum sp1;Epidendrum;Orchidaceae;Angiosperma;4.7;juvenil;7.5;1;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;IV;167;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.4;adulto;15;19;esteril;1
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;III;168;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.4;juvenil;6.4;11;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;I;169;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;juvenil;6.8;5;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;Symplocos baehnii;Symplocos;10.6;9;I;170;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;6.5;1;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;Symplocos baehnii;Symplocos;13.6;7;II;171;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;13;5;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;Symplocos baehnii;Symplocos;13.6;7;IV;172;Elaphoglossum 1;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.6;juvenil;7;3;esteril;2
ACJ-01;3537;9;4510;ACJ-01_4510;Symplocos baehnii;Symplocos;13.6;7;IV;173;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.6;juvenil;7.4;3;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;Symplocos baehnii;Symplocos;13.6;7;II;174;Peperomia 1;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;juvenil;7.3;4;esteril;0
ACJ-01;3537;9;327;ACJ-01_327;Hedyosmum maximum;Hedyosmum;10.3;4;III;175;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;25;57;reproductivo;3
ACJ-01;3537;9;327;ACJ-01_327;Hedyosmum maximum;Hedyosmum;10.3;4;III;176;Melpomene 1;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.5;adulto;31;2;esteril;0
ACJ-01;3537;9;328;ACJ-01_328;Miconia alpina;Miconia;12.2;7;II;177;Microgramma 1;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;14.7;3;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;III;178;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;5;adulto;15;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;179;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11.5;adulto;19.5;6;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;180;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12;adulto;72;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;181;Pleurothalis 1;Pleurothallis sp1;Pleurothallis;Orchidaceae;Angiosperma;11;adulto;15;18;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;182;Erica 1;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;adulto;29.2;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;183;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;adulto;25;4;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;184;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;11;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;185;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;juvenil;11;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;186;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;13;adulto;39;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;187;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;8.7;15;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;188;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12;adulto;28;6;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;189;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;21;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;190;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;12;adulto;26;6;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;191;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;13;60;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;192;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;18.5;17;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;193;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11;adulto;14;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV ;194;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;17;110;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;195;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;adulto;42;25;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;196;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;13;12;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;197;Erica 3;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;12;adulto;21;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;198;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;12;adulto;44;10;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;199;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11;adulto;120;37;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;200;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;7;7;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;201;Stelis 2;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;10;adulto;3.6;50;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;202;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;9;15;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;203;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;9.5;adulto;37;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;204;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;9.5;adulto;31;3;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;205;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;9.8;juvenil;22;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;206;Siphonandra 1;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;10;adulto;73;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;207;Stelis 2;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;10;adulto;4.5;23;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;208;Epidendrum 3;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;11;adulto;40;14;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;209;Pleurothalis 1;Pleurothallis sp1;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;17.8;10;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;210;Melpomene 2;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;15;11;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;211;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;17.5;35;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;212;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;19.5;19;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;213;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.9;adulto;16.5;11;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;214;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;87;71;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;215;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;7.2;37;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;216;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;10;adulto;23;2;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;217;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;54;6;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;218;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;26;3;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;219;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;15;1;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;220;Epidendrum 4;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;11;adulto;18;26;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;221;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;29.5;17;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;222;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;19.2;45;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;223;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;50;2;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;224;Bromelia 3;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;8;adulto;19;8;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;225;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;12;19;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;226;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;43;11;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;227;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;22;2;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;228;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;23;41;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;229;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8.5;adulto;42;7;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;V;230;Maxillaria 1;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;8.5;adulto;28;1;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;231;Epidendrum 2;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;51.2;35;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;232;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;15.6;26;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;233;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;16;23;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;234;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;14.1;10;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;235;Hymenophyllum 1;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;7.5;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;236;Elaphoglossum 4;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;22;29;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;237;Pleurothalis 2;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;51;20;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;Weinmannia fagaroides;Weinmannia;51.8;13;IV;238;Pleurothalis 2;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;33;11;reproductivo;1
