plot;elevation;subplot;treecod;forof;dap;height;tree_str;epi_ind;morphospe;genera_epi;family;taxon;foro_h;life_stage;l_leaf_stem;n_shoots_leaf;reprod_stage;herbi
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;155;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14.5;adulto;17.5;5;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;156;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;14.5;adulto;14.7;7;reproductivo;0
ACJ-01;3537;9;323;ACJ-01_323;28.3;15;V;157;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;14.5;juvenil;4.2;8;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;V;158;Racinaea sp3;Racinaea;Bromeliaceae;Angiosperma;8.5;juvenil;13.5;1;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;V;159;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;juvenil;3.5;5;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;V;160;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;juvenil;7;7;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;V;161;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;9.6;14;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;V;162;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7.2;adulto;8.5;4;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;IV;163;Asplenium fragans;Asplenium;Aspleniaceae;Pteridophyta;6.7;adulto;18.5;10;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;IV;164;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.7;adulto;7.2;4;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;IV;165;Epidendrum sp1;Epidendrum;Orchidaceae;Angiosperma;5.7;juvenil;13;2;esteril;1
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;IV;166;Epidendrum sp1;Epidendrum;Orchidaceae;Angiosperma;4.7;juvenil;7.5;1;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;IV;167;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.4;adulto;15;19;esteril;1
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;III;168;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;3.4;juvenil;6.4;11;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;I;169;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;2;juvenil;6.8;5;esteril;0
ACJ-01;3537;9;4577;ACJ-01_4577;10.6;9;I;170;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.7;adulto;6.5;1;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;13.6;7;II;171;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;4;adulto;13;5;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;13.6;7;IV;172;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.6;juvenil;7;3;esteril;2
ACJ-01;3537;9;4510;ACJ-01_4510;13.6;7;IV;173;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.6;juvenil;7.4;3;esteril;0
ACJ-01;3537;9;4510;ACJ-01_4510;13.6;7;II;174;Peperomia sp1;Peperomia;Piperaceae;Angiosperma;5;juvenil;7.3;4;esteril;0
ACJ-01;3537;9;327;ACJ-01_327;10.3;4;III;175;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;25;57;reproductivo;3
ACJ-01;3537;9;327;ACJ-01_327;10.3;4;III;176;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.5;adulto;31;2;esteril;0
ACJ-01;3537;9;328;ACJ-01_328;12.2;7;II;177;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;adulto;14.7;3;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;III;178;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;5;adulto;15;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;179;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11.5;adulto;19.5;6;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;180;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12;adulto;72;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;181;Pleurothallis sp1;Pleurothallis;Orchidaceae;Angiosperma;11;adulto;15;18;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;182;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;11;adulto;29.2;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;183;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;adulto;25;4;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;184;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;11;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;185;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;juvenil;11;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;186;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;13;adulto;39;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;187;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;8.7;15;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;188;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;12;adulto;28;6;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;189;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;12.5;adulto;21;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;190;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;12;adulto;26;6;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;191;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;13;60;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;192;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;11;adulto;18.5;17;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;193;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11;adulto;14;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV ;194;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;adulto;17;110;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;195;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;11;adulto;42;25;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;196;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;adulto;13;12;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;197;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;12;adulto;21;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;198;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;12;adulto;44;10;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;199;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;11;adulto;120;37;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;200;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;11;juvenil;7;7;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;201;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;10;adulto;3.6;50;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;202;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;10;adulto;9;15;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;203;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;9.5;adulto;37;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;204;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;9.5;adulto;31;3;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;205;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;9.8;juvenil;22;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;206;Demosthenesia spectabilis;Demosthenesia;Ericaceae;Angiosperma;10;adulto;73;3;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;207;Lepanthopsis acuminata;Lepanthopsis;Orchidaceae;Angiosperma;10;adulto;4.5;23;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;208;Epidendrum sp3;Epidendrum;Orchidaceae;Angiosperma;11;adulto;40;14;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;209;Pleurothallis sp1;Pleurothallis;Orchidaceae;Angiosperma;12;adulto;17.8;10;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;210;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;9;adulto;15;11;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;211;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8.5;adulto;17.5;35;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;212;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;19.5;19;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;213;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.9;adulto;16.5;11;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;214;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;87;71;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;215;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;7.2;37;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;216;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;10;adulto;23;2;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;217;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;54;6;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;218;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;26;3;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;219;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;15;1;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;220;Epidendrum sp4;Epidendrum;Orchidaceae;Angiosperma;11;adulto;18;26;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;221;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;8;adulto;29.5;17;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;222;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;19.2;45;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;223;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8;adulto;50;2;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;224;Racinaea seemannii;Racinaea;Bromeliaceae;Angiosperma;8;adulto;19;8;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;225;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;8;adulto;12;19;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;226;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7.5;adulto;43;11;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;227;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;22;2;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;228;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;23;41;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;229;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;8.5;adulto;42;7;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;V;230;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;8.5;adulto;28;1;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;231;Epidendrum sp2;Epidendrum;Orchidaceae;Angiosperma;7.5;adulto;51.2;35;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;232;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;adulto;15.6;26;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;233;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;16;23;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;234;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7.5;adulto;14.1;10;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;235;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;7;adulto;7.5;5;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;236;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;22;29;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;237;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;51;20;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;238;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;7;adulto;33;11;reproductivo;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;239;Pleurothallis sp2;Pleurothallis;Orchidaceae;Angiosperma;6;adulto;27;4;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;IV;240;Pachyphyllum sp1;Pachyphyllum;Orchidaceae;Angiosperma;7;adulto;22;6;reproductivo;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;III;241;Demosthenesia buxifolia;Demosthenesia;Ericaceae;Angiosperma;7;adulto;72;16;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;III;242;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;11;23;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;II;243;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;adulto;16.6;27;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;II;244;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;3;adulto;46;5;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;II;245;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;3;adulto;14;13;esteril;1
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;II;246;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;13;50;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;I;247;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;2.5;adulto;36.2;2;esteril;0
ACJ-01;3537;9;325;ACJ-01_325;51.8;13;I;248;Radiovittaria ruizziana;Radiovittaria;Pteridaceae;Pteridophyta;2;adulto;39;30;reproductivo;1
ACJ-01;3537;9;326;ACJ-01_326;12.5;3;I;249;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;9.5;14;reproductivo;0
ACJ-01;3537;9;326;ACJ-01_326;12.5;3;I;250;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2;adulto;11.6;4;esteril;0
ACJ-01;3537;9;326;ACJ-01_326;12.5;3;I;251;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2;juvenil;6.8;9;esteril;0
ACJ-01;3537;9;326;ACJ-01_326;12.5;3;II;252;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.5;juvenil;9.8;3;esteril;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;I;253;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;1.6;adulto;19;4;esteril;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;254;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;2.5;adulto;16;8;esteril;3
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;255;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;11.3;15;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;256;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;2.5;adulto;20.5;7;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;257;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.6;adulto;10;10;esteril;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;258;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;13;8;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;259;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;3;adulto;21.2;3;esteril;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;II;260;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4.2;adulto;15.7;46;esteril;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;II;261;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5;adulto;17.2;30;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;II;262;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;juvenil;17.2;2;esteril;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;II;263;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5;adulto;14.7;7;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;II;264;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.3;juvenil;6.7;30;esteril;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;265;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.6;adulto;17.2;18;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;266;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5.7;adulto;21.5;5;reproductivo;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;267;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.7;adulto;17.2;16;esteril;1
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;III;268;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;5.8;adulto;17.1;8;reproductivo;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;IV;269;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;8.5;8;esteril;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;IV;270;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;16.5;30;esteril;0
ACJ-01;3537;9;329;ACJ-01_329;17.7;8;V;271;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;7;adulto;19.3;4;esteril;1
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;V;272;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;14.6;10;esteril;0
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;V;273;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;7;adulto;31;2;esteril;1
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;IV;274;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6.7;adulto;6.3;25;esteril;0
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;IV;275;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6;juvenil;6.3;5;esteril;1
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;I;276;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.5;adulto;11.3;12;esteril;1
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;I;277;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;2.2;juvenil;2.5;2;esteril;0
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;I;278;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;2.2;juvenil;6.8;2;reproductivo;0
ACJ-01;3537;9;344;ACJ-01_344;16.9;10;III;279;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;4;adulto;14.7;4;esteril;0
ACJ-01;3537;9;345;ACJ-01_345;31;11;I;280;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;2.2;juvenil;9.7;22;esteril;1
ACJ-01;3537;9;345;ACJ-01_345;31;11;I;281;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;2;juvenil;10;1;esteril;0
ACJ-01;3537;9;345;ACJ-01_345;31;11;II;282;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;3.2;juvenil;10.8;11;esteril;2
ACJ-01;3537;9;345;ACJ-01_345;31;11;II;283;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.5;juvenil;8;8;esteril;1
ACJ-01;3537;9;345;ACJ-01_345;31;11;II;284;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;adulto;14.7;24;esteril;2
ACJ-01;3537;9;345;ACJ-01_345;31;11;II;285;Elaphoglossum metallicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;3.7;juvenil;9;4;esteril;0
ACJ-01;3537;9;345;ACJ-01_345;31;11;II;286;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;4;adulto;21.2;6;reproductivo;1
ACJ-01;3537;9;345;ACJ-01_345;31;11;III;287;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5;adulto;18;8;esteril;2
ACJ-01;3537;9;345;ACJ-01_345;31;11;III;288;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.5;adulto;10.3;15;esteril;1
ACJ-01;3537;9;345;ACJ-01_345;31;11;III;289;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5.5;adulto;19.3;8;reproductivo;0
ACJ-01;3537;9;345;ACJ-01_345;31;11;III;290;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;5.5;juvenil;7;4;esteril;0
ACJ-01;3537;9;345;ACJ-01_345;31;11;IV;291;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;6.2;adulto;20.1;12;esteril;0
ACJ-01;3537;9;4511;ACJ-01_4511;11.9;9.5;I;292;Campyloneurum densifolium;Campyloneurum;Polypodiaceae;Pteridophyta;3;juvenil;5.1;4;esteril;0
ACJ-01;3537;9;4511;ACJ-01_4511;11.9;9.5;IV;293;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;9;adulto;15.1;17;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;IV;294;Siphonandra elliptica;Siphonandra;Ericaceae;Angiosperma;10;adulto;11;3;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;V;295;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;12;juvenil;7.9;17;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;296;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;8;adulto;14.2;42;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;297;Psammisia sp1;Psammisia;Ericaceae;Angiosperma;8;adulto;24;2;esteril;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;298;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7.5;juvenil;7.4;10;esteril;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;299;Maxillaria sp2;Maxillaria;Orchidaceae;Angiosperma;7.3;juvenil;14;2;esteril;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;300;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;7.3;adulto;32.5;4;reproductivo;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;V;301;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;8;juvenil;6;3;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;IV;302;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;adulto;12.5;12;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;303;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;7;juvenil;8;17;esteril;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;304;Ascogrammitis athyrioides;Ascogrammitis;Polypodiaceae;Pteridophyta;5;adulto;37.5;11;reproductivo;1
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;III;305;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;8.7;1;reproductivo;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;II;306;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;6;adulto;17;7;reproductivo;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;II;307;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;5.2;adulto;14.7;11;reproductivo;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;II;308;Elaphoglossum vulcanicum;Elaphoglossum;Dryopteridaceae;Pteridophyta;4;juvenil;4.2;3;esteril;0
ACJ-01;3537;9;343;ACJ-01_343;29.6;13;I;309;Hymenophyllum sp1;Hymenophyllum;Hymenophyllaceae;Pteridophyta;3;adulto;20;23;reproductivo;0
ACJ-01;3537;9;334;ACJ-01_334;19.6;15;V;310;Melpomene personata;Melpomene;Polypodiaceae;Pteridophyta;13.5;adulto;13.4;5;reproductivo;1
